# Output generated by nCTEQ++ on: 2018-02-22 07:45:06
{'Input': {'Core': {
{'IDDataSet': 5201,'Data': 9.62000e-01,'Chi2': 1.01405e-02,'Theo': 9.68523e-01,'Stats': 4.19600e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 6.50000e-01,'Q2': 4.22500e+01,'RS': 3.87600e+01,'IdPoint': 1508},
{'IDDataSet': 5201,'Data': 7.50000e-01,'Chi2': 6.66776e+00,'Theo': 9.60746e-01,'Stats': 6.66100e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 7.50000e-01,'Q2': 4.22500e+01,'RS': 3.87600e+01,'IdPoint': 1509},
{'IDDataSet': 5201,'Data': 8.41000e-01,'Chi2': 2.53263e-01,'Theo': 9.53338e-01,'Stats': 4.98290e-02,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 8.50000e-01,'Q2': 4.22500e+01,'RS': 3.87600e+01,'IdPoint': 1510},
{'IDDataSet': 5201,'Data': 1.09500e+00,'Chi2': 3.40512e-01,'Theo': 1.01019e+00,'Stats': 2.11250e-02,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 3.50000e-01,'Q2': 5.62500e+01,'RS': 3.87600e+01,'IdPoint': 1511},
{'IDDataSet': 5201,'Data': 9.73000e-01,'Chi2': 1.47078e-01,'Theo': 9.99738e-01,'Stats': 4.86100e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 4.50000e-01,'Q2': 5.62500e+01,'RS': 3.87600e+01,'IdPoint': 1512},
{'IDDataSet': 5201,'Data': 1.06100e+00,'Chi2': 8.52194e-01,'Theo': 9.91152e-01,'Stats': 5.72500e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 5.50000e-01,'Q2': 5.62500e+01,'RS': 3.87600e+01,'IdPoint': 1513},
{'IDDataSet': 5201,'Data': 1.03500e+00,'Chi2': 2.74726e-01,'Theo': 9.83889e-01,'Stats': 9.50900e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 6.50000e-01,'Q2': 5.62500e+01,'RS': 3.87600e+01,'IdPoint': 1514},
{'IDDataSet': 5201,'Data': 8.92000e-01,'Chi2': 2.37777e-01,'Theo': 9.77473e-01,'Stats': 3.07250e-02,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 7.50000e-01,'Q2': 5.62500e+01,'RS': 3.87600e+01,'IdPoint': 1515},
{'IDDataSet': 5201,'Data': 1.39400e+00,'Chi2': 6.13969e-01,'Theo': 9.71587e-01,'Stats': 2.90621e-01,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 8.50000e-01,'Q2': 5.62500e+01,'RS': 3.87600e+01,'IdPoint': 1516},
{'IDDataSet': 5202,'Data': 9.78000e-01,'Chi2': 1.10764e-04,'Theo': 9.77505e-01,'Stats': 2.21600e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 2.50000e-01,'Q2': 2.02500e+01,'RS': 3.87600e+01,'IdPoint': 1517},
{'IDDataSet': 5202,'Data': 9.39000e-01,'Chi2': 1.43599e+00,'Theo': 9.64729e-01,'Stats': 4.61000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 3.50000e-01,'Q2': 2.02500e+01,'RS': 3.87600e+01,'IdPoint': 1518},
{'IDDataSet': 5202,'Data': 9.33000e-01,'Chi2': 1.98351e-01,'Theo': 9.42171e-01,'Stats': 4.24000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 4.50000e-01,'Q2': 2.02500e+01,'RS': 3.87600e+01,'IdPoint': 1519},
{'IDDataSet': 5202,'Data': 9.16000e-01,'Chi2': 3.34428e-04,'Theo': 9.16442e-01,'Stats': 5.84000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 5.50000e-01,'Q2': 2.02500e+01,'RS': 3.87600e+01,'IdPoint': 1520},
{'IDDataSet': 5202,'Data': 8.93000e-01,'Chi2': 1.45672e-02,'Theo': 8.88838e-01,'Stats': 1.18900e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 6.50000e-01,'Q2': 2.02500e+01,'RS': 3.87600e+01,'IdPoint': 1521},
{'IDDataSet': 5202,'Data': 8.34000e-01,'Chi2': 2.63217e-01,'Theo': 8.62680e-01,'Stats': 3.12500e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 7.50000e-01,'Q2': 2.02500e+01,'RS': 3.87600e+01,'IdPoint': 1522},
{'IDDataSet': 5202,'Data': 7.69000e-01,'Chi2': 3.40009e-01,'Theo': 8.38053e-01,'Stats': 1.40240e-02,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 8.50000e-01,'Q2': 2.02500e+01,'RS': 3.87600e+01,'IdPoint': 1523},
{'IDDataSet': 5202,'Data': 1.03500e+00,'Chi2': 5.79307e-02,'Theo': 8.16683e-01,'Stats': 8.22749e-01,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 9.50000e-01,'Q2': 2.02500e+01,'RS': 3.87600e+01,'IdPoint': 1524},
{'IDDataSet': 5202,'Data': 9.62000e-01,'Chi2': 2.35336e-01,'Theo': 9.93903e-01,'Stats': 4.32500e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 2.50000e-01,'Q2': 3.02500e+01,'RS': 3.87600e+01,'IdPoint': 1525},
{'IDDataSet': 5202,'Data': 1.02500e+00,'Chi2': 1.73950e+00,'Theo': 9.85786e-01,'Stats': 8.84000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 3.50000e-01,'Q2': 3.02500e+01,'RS': 3.87600e+01,'IdPoint': 1526},
{'IDDataSet': 5202,'Data': 9.52000e-01,'Chi2': 1.17745e+00,'Theo': 9.80213e-01,'Stats': 6.76000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 4.50000e-01,'Q2': 3.02500e+01,'RS': 3.87600e+01,'IdPoint': 1527},
{'IDDataSet': 5202,'Data': 9.56000e-01,'Chi2': 1.97788e-01,'Theo': 9.70064e-01,'Stats': 1.00000e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 5.50000e-01,'Q2': 3.02500e+01,'RS': 3.87600e+01,'IdPoint': 1528},
{'IDDataSet': 5202,'Data': 8.98000e-01,'Chi2': 1.64363e+00,'Theo': 9.55848e-01,'Stats': 2.03600e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 6.50000e-01,'Q2': 3.02500e+01,'RS': 3.87600e+01,'IdPoint': 1529},
{'IDDataSet': 5202,'Data': 1.06100e+00,'Chi2': 1.60573e+00,'Theo': 9.38693e-01,'Stats': 9.31600e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 7.50000e-01,'Q2': 3.02500e+01,'RS': 3.87600e+01,'IdPoint': 1530},
{'IDDataSet': 5202,'Data': 6.95000e-01,'Chi2': 1.99799e+00,'Theo': 9.20191e-01,'Stats': 2.53810e-02,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 8.50000e-01,'Q2': 3.02500e+01,'RS': 3.87600e+01,'IdPoint': 1531},
{'IDDataSet': 5202,'Data': 8.65000e-01,'Chi2': 2.13613e-01,'Theo': 9.98189e-01,'Stats': 8.30440e-02,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 2.50000e-01,'Q2': 4.22500e+01,'RS': 3.87600e+01,'IdPoint': 1532},
{'IDDataSet': 5202,'Data': 9.20000e-01,'Chi2': 2.24064e+00,'Theo': 9.93393e-01,'Stats': 2.40400e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 3.50000e-01,'Q2': 4.22500e+01,'RS': 3.87600e+01,'IdPoint': 1533},
{'IDDataSet': 5202,'Data': 1.02700e+00,'Chi2': 7.51453e-01,'Theo': 9.91258e-01,'Stats': 1.70000e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 4.50000e-01,'Q2': 4.22500e+01,'RS': 3.87600e+01,'IdPoint': 1534},
{'IDDataSet': 5202,'Data': 9.70000e-01,'Chi2': 2.03812e-01,'Theo': 9.89491e-01,'Stats': 1.86400e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 5.50000e-01,'Q2': 4.22500e+01,'RS': 3.87600e+01,'IdPoint': 1535},
{'IDDataSet': 5202,'Data': 9.85000e-01,'Chi2': 1.81050e-04,'Theo': 9.85872e-01,'Stats': 4.19600e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 6.50000e-01,'Q2': 4.22500e+01,'RS': 3.87600e+01,'IdPoint': 1536},
{'IDDataSet': 5202,'Data': 7.43000e-01,'Chi2': 9.04428e+00,'Theo': 9.79495e-01,'Stats': 6.18400e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 7.50000e-01,'Q2': 4.22500e+01,'RS': 3.87600e+01,'IdPoint': 1537},
{'IDDataSet': 5202,'Data': 7.60000e-01,'Chi2': 1.08243e+00,'Theo': 9.70418e-01,'Stats': 4.09040e-02,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 8.50000e-01,'Q2': 4.22500e+01,'RS': 3.87600e+01,'IdPoint': 1538},
{'IDDataSet': 5202,'Data': 9.94000e-01,'Chi2': 2.70336e-03,'Theo': 1.00088e+00,'Stats': 1.75240e-02,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 3.50000e-01,'Q2': 5.62500e+01,'RS': 3.87600e+01,'IdPoint': 1539},
{'IDDataSet': 5202,'Data': 1.01000e+00,'Chi2': 4.09541e-02,'Theo': 9.95890e-01,'Stats': 4.86100e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 4.50000e-01,'Q2': 5.62500e+01,'RS': 3.87600e+01,'IdPoint': 1540},
{'IDDataSet': 5202,'Data': 1.04500e+00,'Chi2': 4.59667e-01,'Theo': 9.95045e-01,'Stats': 5.42900e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 5.50000e-01,'Q2': 5.62500e+01,'RS': 3.87600e+01,'IdPoint': 1541},
{'IDDataSet': 5202,'Data': 9.27000e-01,'Chi2': 6.08600e-01,'Theo': 9.95318e-01,'Stats': 7.66900e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 6.50000e-01,'Q2': 5.62500e+01,'RS': 3.87600e+01,'IdPoint': 1542},
{'IDDataSet': 5202,'Data': 1.03600e+00,'Chi2': 4.68245e-02,'Theo': 9.94829e-01,'Stats': 3.62000e-02,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 7.50000e-01,'Q2': 5.62500e+01,'RS': 3.87600e+01,'IdPoint': 1543},
{'IDDataSet': 5202,'Data': 1.84900e+00,'Chi2': 1.63735e+00,'Theo': 9.92859e-01,'Stats': 4.47661e-01,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.84000e+02, 'A2': 9.00000e+00, 'Z1': 7.40000e+01, 'Z2': 4.00000e+00, 'X': 8.50000e-01,'Q2': 5.62500e+01,'RS': 3.87600e+01,'IdPoint': 1544},
{'IDDataSet': 5203,'Data': 9.81000e-01,'Chi2': 2.67695e-02,'Theo': 9.76705e-01,'Stats': 6.89000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 3.96100e-01,'Q2': 2.44000e+01,'RS': 3.87600e+01,'IdPoint': 1545},
{'IDDataSet': 5203,'Data': 9.74000e-01,'Chi2': 1.39538e-01,'Theo': 9.83119e-01,'Stats': 5.96000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 3.60700e-01,'Q2': 3.36000e+01,'RS': 3.87600e+01,'IdPoint': 1546},
{'IDDataSet': 5203,'Data': 1.01300e+00,'Chi2': 1.16660e+00,'Theo': 9.85336e-01,'Stats': 6.56000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 3.31300e-01,'Q2': 4.33000e+01,'RS': 3.87600e+01,'IdPoint': 1547},
{'IDDataSet': 5203,'Data': 1.01100e+00,'Chi2': 8.42805e-01,'Theo': 9.85034e-01,'Stats': 8.00000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 3.04000e-01,'Q2': 5.07000e+01,'RS': 3.87600e+01,'IdPoint': 1548},
{'IDDataSet': 5203,'Data': 9.79000e-01,'Chi2': 1.31429e-02,'Theo': 9.82852e-01,'Stats': 1.12900e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 2.87800e-01,'Q2': 5.88000e+01,'RS': 3.87600e+01,'IdPoint': 1549},
{'IDDataSet': 5203,'Data': 1.04900e+00,'Chi2': 2.07955e+00,'Theo': 9.79302e-01,'Stats': 2.33600e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 2.78700e-01,'Q2': 6.74000e+01,'RS': 3.87600e+01,'IdPoint': 1550},
{'IDDataSet': 5203,'Data': 1.11700e+00,'Chi2': 3.45386e+00,'Theo': 9.74540e-01,'Stats': 5.87600e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 2.74100e-01,'Q2': 7.66000e+01,'RS': 3.87600e+01,'IdPoint': 1551},
{'IDDataSet': 5203,'Data': 1.15100e+00,'Chi2': 2.88656e+00,'Theo': 9.61047e-01,'Stats': 1.25000e-02,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 3.66100e-01,'Q2': 1.18800e+02,'RS': 3.87600e+01,'IdPoint': 1552},
{'IDDataSet': 5203,'Data': 1.04400e+00,'Chi2': 2.57120e-01,'Theo': 9.41071e-01,'Stats': 4.12040e-02,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 4.24600e-01,'Q2': 1.71600e+02,'RS': 3.87600e+01,'IdPoint': 1553},
{'IDDataSet': 5204,'Data': 9.71000e-01,'Chi2': 5.86856e-01,'Theo': 9.52298e-01,'Stats': 5.96000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 3.96100e-01,'Q2': 2.44000e+01,'RS': 3.87600e+01,'IdPoint': 1554},
{'IDDataSet': 5204,'Data': 9.80000e-01,'Chi2': 6.18753e-02,'Theo': 9.74438e-01,'Stats': 5.00000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 3.60700e-01,'Q2': 3.36000e+01,'RS': 3.87600e+01,'IdPoint': 1555},
{'IDDataSet': 5204,'Data': 1.00100e+00,'Chi2': 3.18977e-01,'Theo': 9.88109e-01,'Stats': 5.21000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 3.31300e-01,'Q2': 4.33000e+01,'RS': 3.87600e+01,'IdPoint': 1556},
{'IDDataSet': 5204,'Data': 1.00000e+00,'Chi2': 4.13205e-02,'Theo': 9.95151e-01,'Stats': 5.69000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 3.04000e-01,'Q2': 5.07000e+01,'RS': 3.87600e+01,'IdPoint': 1557},
{'IDDataSet': 5204,'Data': 9.86000e-01,'Chi2': 2.10297e-01,'Theo': 9.98037e-01,'Stats': 6.89000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 2.87800e-01,'Q2': 5.88000e+01,'RS': 3.87600e+01,'IdPoint': 1558},
{'IDDataSet': 5204,'Data': 1.02500e+00,'Chi2': 6.99283e-01,'Theo': 9.97570e-01,'Stats': 1.07600e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 2.78700e-01,'Q2': 6.74000e+01,'RS': 3.87600e+01,'IdPoint': 1559},
{'IDDataSet': 5204,'Data': 9.66000e-01,'Chi2': 4.64192e-01,'Theo': 9.94058e-01,'Stats': 1.69600e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 2.74100e-01,'Q2': 7.66000e+01,'RS': 3.87600e+01,'IdPoint': 1560},
{'IDDataSet': 5204,'Data': 9.47000e-01,'Chi2': 5.09192e-01,'Theo': 9.82793e-01,'Stats': 2.51600e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 3.61100e-01,'Q2': 1.18800e+02,'RS': 3.87600e+01,'IdPoint': 1561},
{'IDDataSet': 5204,'Data': 9.47000e-01,'Chi2': 4.34099e-02,'Theo': 9.64586e-01,'Stats': 7.12400e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 4.21500e-01,'Q2': 1.71600e+02,'RS': 3.87600e+01,'IdPoint': 1562},
{'IDDataSet': 5205,'Data': 9.54000e-01,'Chi2': 1.70891e-02,'Theo': 9.50809e-01,'Stats': 5.96000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.60000e+01, 'Z2': 1.00000e+00, 'X': 3.96100e-01,'Q2': 2.44000e+01,'RS': 3.87600e+01,'IdPoint': 1563},
{'IDDataSet': 5205,'Data': 9.76000e-01,'Chi2': 1.23957e-02,'Theo': 9.78541e-01,'Stats': 5.21000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.60000e+01, 'Z2': 1.00000e+00, 'X': 3.60700e-01,'Q2': 3.36000e+01,'RS': 3.87600e+01,'IdPoint': 1564},
{'IDDataSet': 5205,'Data': 1.00900e+00,'Chi2': 2.83371e-01,'Theo': 9.96584e-01,'Stats': 5.44000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.60000e+01, 'Z2': 1.00000e+00, 'X': 3.31300e-01,'Q2': 4.33000e+01,'RS': 3.87600e+01,'IdPoint': 1565},
{'IDDataSet': 5205,'Data': 9.92000e-01,'Chi2': 3.56635e-01,'Theo': 1.00658e+00,'Stats': 5.96000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.60000e+01, 'Z2': 1.00000e+00, 'X': 3.04000e-01,'Q2': 5.07000e+01,'RS': 3.87600e+01,'IdPoint': 1566},
{'IDDataSet': 5205,'Data': 9.84000e-01,'Chi2': 1.02137e+00,'Theo': 1.01119e+00,'Stats': 7.24000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.60000e+01, 'Z2': 1.00000e+00, 'X': 2.87800e-01,'Q2': 5.88000e+01,'RS': 3.87600e+01,'IdPoint': 1567},
{'IDDataSet': 5205,'Data': 1.00900e+00,'Chi2': 3.47776e-03,'Theo': 1.01098e+00,'Stats': 1.12900e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.60000e+01, 'Z2': 1.00000e+00, 'X': 2.78700e-01,'Q2': 6.74000e+01,'RS': 3.87600e+01,'IdPoint': 1568},
{'IDDataSet': 5205,'Data': 9.53000e-01,'Chi2': 1.61188e+00,'Theo': 1.00640e+00,'Stats': 1.76900e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.60000e+01, 'Z2': 1.00000e+00, 'X': 2.74100e-01,'Q2': 7.66000e+01,'RS': 3.87600e+01,'IdPoint': 1569},
